source,target,attention,semantic_similarity,category
163627,51764,0.08968017,0.80456114,suspicious_high_attention
121878,150846,0.08965215,0.5831425,suspicious_high_attention
28609,48664,0.08950106,0.7923125,suspicious_high_attention
74060,167645,0.08949918,0.008700021,suspicious_high_attention
50707,89891,0.08937053,0.0066288635,suspicious_high_attention
110406,18868,0.08936293,0.55838764,suspicious_high_attention
34157,84235,0.089333564,0.3554518,suspicious_high_attention
166229,34119,0.08932836,0.8536731,suspicious_high_attention
130697,69190,0.08928987,-0.19553247,suspicious_high_attention
31460,103079,0.08921582,0.49365228,suspicious_high_attention
939,121257,0.08910216,0.8134679,suspicious_high_attention
164750,13658,0.08892261,0.45412597,suspicious_high_attention
34286,152868,0.08876143,0.81871676,suspicious_high_attention
11611,68177,0.088553734,0.0851273,suspicious_high_attention
120647,11969,0.08854004,0.60111964,suspicious_high_attention
65946,43419,0.08843017,0.82218605,suspicious_high_attention
68309,1325,0.08764549,0.65765715,suspicious_high_attention
112679,98378,0.08759979,0.77812827,suspicious_high_attention
62251,82628,0.08734505,0.8474822,suspicious_high_attention
49690,28876,0.086759664,0.7871754,suspicious_high_attention
124771,92886,0.08616391,0.7675394,suspicious_high_attention
167814,162084,0.0859892,0.3973931,suspicious_high_attention
39485,32479,0.08592364,0.8109742,suspicious_high_attention
41907,165312,0.0858778,0.6719855,suspicious_high_attention
162377,129206,0.08577027,0.82183504,suspicious_high_attention
61230,66870,0.08517544,0.6035323,suspicious_high_attention
126562,134365,0.08512748,0.85239846,suspicious_high_attention
80881,81313,0.08504097,0.7776082,suspicious_high_attention
158805,73767,0.084852375,0.805266,suspicious_high_attention
130110,98880,0.08478535,0.8021624,suspicious_high_attention
14971,148873,0.0846002,0.5580349,suspicious_high_attention
45298,85033,0.084491335,0.5825331,suspicious_high_attention
85564,129116,0.08408685,0.10088388,suspicious_high_attention
82161,140315,0.08407495,0.20788667,suspicious_high_attention
16056,34572,0.083881855,0.75184214,suspicious_high_attention
59772,42469,0.08384901,0.821314,suspicious_high_attention
116326,113037,0.08380483,0.35400695,suspicious_high_attention
14017,151494,0.08368823,0.29278487,suspicious_high_attention
106114,142220,0.08350893,0.60822,suspicious_high_attention
41395,151579,0.08343972,-0.009180026,suspicious_high_attention
114125,7657,0.083422296,0.6989584,suspicious_high_attention
29497,167203,0.08323208,0.7689841,suspicious_high_attention
24033,25966,0.08318327,-0.031364616,suspicious_high_attention
133376,124879,0.08318103,0.8044798,suspicious_high_attention
24101,21045,0.08317066,0.55928123,suspicious_high_attention
130137,160404,0.08303451,0.800606,suspicious_high_attention
108189,134482,0.082896695,0.07004319,suspicious_high_attention
73118,103186,0.0828827,0.6882791,suspicious_high_attention
93031,143719,0.082741745,0.83418167,suspicious_high_attention
45355,30193,0.082693495,0.84678453,suspicious_high_attention
106124,111758,0.08248027,0.532815,suspicious_high_attention
159835,35750,0.08216085,0.7781974,suspicious_high_attention
106121,30314,0.082036786,0.634362,suspicious_high_attention
79124,10305,0.08190946,0.74770814,suspicious_high_attention
26910,42366,0.08190544,0.84818554,suspicious_high_attention
146467,48127,0.08188144,0.49735016,suspicious_high_attention
64632,48706,0.081741214,0.8523246,suspicious_high_attention
